"barcodeID","N","CHL","CAR","sampleID","species","treatment_mmol"
"36605",1.84194337040733,68.387510005381,23.7607151282247,"RA_R4_30","barley","30"
"36731",1.36635817965933,44.5008885875571,11.0659534741154,"HO_R2_30","radish","30"
"36912",1.4450566333347,35.894457299203,8.69749559780105,"HO_R3_20","radish","20"
"37191",2.11460610294261,36.0582576923281,11.5219726733395,"RA_R3_0","barley","0"
"37381",1.63969393198074,43.2474724927953,14.3313774648763,"RA_R3_35","barley","35"
"38025",1.58160426783585,45.2232495111956,11.6141931569189,"HO_R3_30","radish","30"
"38114",1.55143339315396,44.0439476313395,11.5241880035052,"HO_R2_20","radish","20"
"38118",2.00383815569097,44.3401002422114,13.8123671983271,"RA_R3_25","barley","25"
"38386",1.48735415544456,40.9210634223165,10.3149873757756,"HO_R1_25","radish","25"
"38947",1.20001457405655,25.927038584537,6.37919965751028,"HO_R2_5","radish","5"
"39034",2.07769096682058,81.5787689546576,25,"RA_R2_35","barley","35"
"39146",1.86936118706968,33.1571674528121,10.505608050711,"RA_R2_0","barley","0"
"39291",1.72868792156371,47.3189230039574,16.039878778925,"RA_R4_35","barley","35"
"39493",1.78028418326529,56.1393665789078,18.3217939018456,"RA_R1_15","barley","15"
"39992",1.11384612119034,27.5467702492072,6.70107285571406,"HO_R3_5","radish","5"
